time,N,I
3.815,32.805894060844295,17.554411116964083
3.8200000000000003,32.78996121386915,17.568106307252883
3.825,32.77404444221833,17.58180912462928
3.83,32.75814370054529,17.595519558615365
3.835,32.742258943682,17.609237598718778
3.84,32.726390126639025,17.62296323443271
3.845,32.710537204605444,17.636696455235906
3.85,32.69470013294892,17.650437250592656
3.855,32.67887886721566,17.664185609952806
3.86,32.663073363130415,17.677941522751752
3.865,32.64728357659651,17.691704978410446
3.87,32.63150946369582,17.705475966335385
3.875,32.61575098068876,17.719254475918618
3.88,32.60000808401431,17.733040496537754
3.8850000000000002,32.58428073029002,17.74683401755594
3.89,32.568568876311964,17.760635028321886
3.895,32.552872479054784,17.774443518169846
3.9,32.53719149567169,17.788259476419633
3.9050000000000002,32.52152588349443,17.802082892376603
3.91,32.5058756000333,17.815913755331664
3.915,32.49024060297717,17.829752054561286
3.92,32.47462085019346,17.843597779327474
3.9250000000000003,32.459016299728134,17.857450918877806
3.93,32.44342690972393,17.87131146244688
3.935,32.42785262220802,17.88517939957426
3.94,32.41229338379289,17.8990547197806
3.9450000000000003,32.39674915363495,17.912937412361707
3.95,32.3812198909915,17.92682746659904
3.955,32.36570555522073,17.94072487175974
3.96,32.350206105781695,17.954629617096604
3.9650000000000003,32.33472150223435,17.9685416918481
3.97,32.31925170423954,17.982461085238352
3.975,32.303796671558985,17.996387786477158
3.98,32.28835636405528,18.010321784759984
3.985,32.27293074169193,18.024263069267956
3.99,32.2575197645333,18.038211629167872
3.995,32.24212339274465,18.052167453612185
4.0,32.226741586592134,18.066130531739024
4.005,32.21137430644277,18.080100852672178
4.01,32.196021512764474,18.09407840552111
4.015,32.18068316612605,18.108063179380938
4.0200000000000005,32.16535922719717,18.12205516333245
4.025,32.150049656748415,18.136054346442105
4.03,32.13475441565123,18.150060717762017
4.035,32.119473464877956,18.16407426632998
4.04,32.1042067655018,18.178094981169437
4.045,32.08895427869688,18.19212285128951
4.05,32.07371596573819,18.206157865684986
4.055,32.0584917880016,18.22020001333631
4.0600000000000005,32.04328170696385,18.2342492832096
4.065,32.02808568420262,18.248305664256634
4.07,32.012903681396416,18.262369145414855
4.075,31.997735660324658,18.276439715607385
4.08,31.982581582867642,18.290517363742993
4.085,31.967441411006547,18.30460207871613
4.09,31.95231510682345,18.318693849406902
4.095,31.937202632501293,18.332792664681087
4.1,31.922103950323915,18.346898513390123
4.105,31.907019022676035,18.36101138437112
4.11,31.891947812043266,18.375131266446854
4.115,31.876890281012095,18.389258148425753
4.12,31.86184639226989,18.403392019101933
4.125,31.84681610860492,18.41753286725516
4.13,31.83179939290632,18.43168068165087
4.135,31.816796208164124,18.445835451040164
4.14,31.80180651746924,18.459997164159812
4.1450000000000005,31.786830284013472,18.47416580973225
4.15,31.7718674710895,18.48834137646557
4.155,31.75691804209089,18.50252385305354
4.16,31.741981960512096,18.516713228175593
4.165,31.72705918994845,18.530909490496825
4.17,31.712149694096173,18.545112628667997
4.175,31.69725343675237,18.559322631325543
4.18,31.682370381815034,18.573539487091548
4.1850000000000005,31.667500493283036,18.58776318457378
4.19,31.652643735256138,18.601993712365662
4.195,31.637800071934983,18.61623105904628
4.2,31.622969467621097,18.6304752131804
4.205,31.608151886716893,18.644726163318442
4.21,31.59334729372567,18.658983897996492
4.215,31.578555653251613,18.673248405736306
4.22,31.563776929999783,18.68751967504531
4.225,31.549011088776133,18.70179769441658
4.23,31.534258094487495,18.71608245232888
4.235,31.5195179121416,18.73037393724662
4.24,31.50479050684704,18.74467213761988
4.245,31.490075843813315,18.758977041884418
4.25,31.475373888350795,18.773288638461647
4.255,31.46068460587074,18.787606915758644
4.26,31.446007961885286,18.80193186216816
4.265,31.43134392200747,18.81626346606861
4.2700000000000005,31.4166924519512,18.830601715824066
4.275,31.402053517531275,18.844946599784276
4.28,31.38742708466338,18.859298106284648
4.285,31.37281311936407,18.873656223646258
4.29,31.358211587750812,18.88802094017585
4.295,31.343622456041928,18.90239224416583
4.3,31.329045690556644,18.91677012389427
4.305,31.314481257715062,18.931154567624912
4.3100000000000005,31.299929124038172,18.945545563607162
4.315,31.28538925614785,18.95994310007608
4.32,31.270861620766855,18.974347165252414
4.325,31.25634618471883,18.988757747342564
4.33,31.2418429149283,19.003174834538594
4.335,31.227351778420672,19.017598415018238
4.34,31.212872742322254,19.032028476944898
4.345,31.198405773860223,19.04646500846764
4.3500000000000005,31.18395084036264,19.060907997721195
4.355,31.169507909258463,19.075357432825957
4.36,31.155076948077525,19.08981330188799
4.365,31.140657924450547,19.104275592999024
4.37,31.12625080610913,19.11874429423645
4.375,31.11185556088576,19.13321939366333
4.38,31.09747215671382,19.147700879328394
4.385,31.083100561627564,19.16218873926603
4.39,31.068740743762135,19.17668296149629
4.3950000000000005,31.054392671353554,19.19118353402491
4.4,31.04005631273874,19.205690444843267
4.405,31.02573163635549,19.220203681928425
4.41,31.011418610742485,19.234723233243095
4.415,30.997117204539286,19.249249086735674
4.42,30.98282738648635,19.263781230340204
4.425,30.968549125425007,19.27831965197641
4.43,30.954282390297475,19.292864339549674
4.4350000000000005,30.94002715014686,19.30741528095105
4.44,30.925783374117156,19.321972464057247
4.445,30.911551031453232,19.336535876730647
4.45,30.897330091500844,19.351105506819298
4.455,30.88312052370664,19.36568134215691
4.46,30.86892229761814,19.380263370562872
4.465,30.854735382883764,19.394851579842218
4.47,30.8405597492528,19.40944595778566
4.4750000000000005,30.82639536657543,19.424046492169577
4.48,30.81224220480273,19.43865317075601
4.485,30.798100233986638,19.453265981292663
4.49,30.78396942427999,19.467884911512915
4.495,30.769849745936515,19.4825099491358
4.5,30.755741169310806,19.497141081866026
